Date : 2024-09-01 11:56:57
Directory : c:\Users\fadib\Desktop\razane-website
Total : 86 files,  7739 codes, 85 comments, 261 blanks, all 8085 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          2 |      5,480 |          0 |          2 |      5,482 |
| JavaScript JSX |         34 |      1,248 |         27 |        163 |      1,438 |
| JavaScript     |          6 |        566 |         58 |         32 |        656 |
| XML            |         40 |        338 |          0 |         32 |        370 |
| CSS            |          2 |         89 |          0 |         27 |        116 |
| HTML           |          1 |         13 |          0 |          1 |         14 |
| Markdown       |          1 |          5 |          0 |          4 |          9 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                             |         86 |      7,739 |         85 |        261 |      8,085 |
| . (Files)                                                                     |          8 |      5,671 |          2 |         13 |      5,686 |
| public                                                                        |          1 |          1 |          0 |          0 |          1 |
| src                                                                           |         76 |      2,046 |         83 |        243 |      2,372 |
| src (Files)                                                                   |          3 |        105 |          2 |         26 |        133 |
| src\assets                                                                    |         49 |        702 |          0 |         62 |        764 |
| src\assets (Files)                                                            |         19 |        271 |          0 |         22 |        293 |
| src\assets\benefits                                                           |         10 |         82 |          0 |         10 |         92 |
| src\assets\collaboration                                                      |          2 |          6 |          0 |          2 |          8 |
| src\assets\pricing                                                            |          2 |         39 |          0 |          1 |         40 |
| src\assets\roadmap                                                            |          2 |         25 |          0 |          2 |         27 |
| src\assets\socials                                                            |          5 |         52 |          0 |          5 |         57 |
| src\assets\svg                                                                |          9 |        227 |          0 |         20 |        247 |
| src\components                                                                |         23 |        984 |         25 |        139 |      1,148 |
| src\components (Files)                                                        |         16 |        731 |         24 |        100 |        855 |
| src\components\design                                                         |          7 |        253 |          1 |         39 |        293 |
| src\constants                                                                 |          1 |        255 |         56 |         16 |        327 |
| styles                                                                        |          1 |         21 |          0 |          5 |         26 |
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                      | language       | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\fadib\Desktop\razane-website\.eslintrc.cjs                           | JavaScript     |         22 |          0 |          1 |         23 |
| c:\Users\fadib\Desktop\razane-website\README.md                               | Markdown       |          5 |          0 |          4 |          9 |
| c:\Users\fadib\Desktop\razane-website\index.html                              | HTML           |         13 |          0 |          1 |         14 |
| c:\Users\fadib\Desktop\razane-website\package-lock.json                       | JSON           |      5,448 |          0 |          1 |      5,449 |
| c:\Users\fadib\Desktop\razane-website\package.json                            | JSON           |         32 |          0 |          1 |         33 |
| c:\Users\fadib\Desktop\razane-website\postcss.config.js                       | JavaScript     |          6 |          0 |          1 |          7 |
| c:\Users\fadib\Desktop\razane-website\public\vite.svg                         | XML            |          1 |          0 |          0 |          1 |
| c:\Users\fadib\Desktop\razane-website\src\App.jsx                             | JavaScript JSX |         25 |          2 |          3 |         30 |
| c:\Users\fadib\Desktop\razane-website\src\assets\benefits\card-1.svg          | XML            |         10 |          0 |          1 |         11 |
| c:\Users\fadib\Desktop\razane-website\src\assets\benefits\card-2.svg          | XML            |         10 |          0 |          1 |         11 |
| c:\Users\fadib\Desktop\razane-website\src\assets\benefits\card-3.svg          | XML            |         10 |          0 |          1 |         11 |
| c:\Users\fadib\Desktop\razane-website\src\assets\benefits\card-4.svg          | XML            |         10 |          0 |          1 |         11 |
| c:\Users\fadib\Desktop\razane-website\src\assets\benefits\card-5.svg          | XML            |         10 |          0 |          1 |         11 |
| c:\Users\fadib\Desktop\razane-website\src\assets\benefits\card-6.svg          | XML            |         10 |          0 |          1 |         11 |
| c:\Users\fadib\Desktop\razane-website\src\assets\benefits\icon-1.svg          | XML            |          4 |          0 |          1 |          5 |
| c:\Users\fadib\Desktop\razane-website\src\assets\benefits\icon-2.svg          | XML            |          4 |          0 |          1 |          5 |
| c:\Users\fadib\Desktop\razane-website\src\assets\benefits\icon-3.svg          | XML            |          7 |          0 |          1 |          8 |
| c:\Users\fadib\Desktop\razane-website\src\assets\benefits\icon-4.svg          | XML            |          7 |          0 |          1 |          8 |
| c:\Users\fadib\Desktop\razane-website\src\assets\brainwave-symbol-white.svg   | XML            |          1 |          0 |          0 |          1 |
| c:\Users\fadib\Desktop\razane-website\src\assets\brainwave-symbol.svg         | XML            |          1 |          0 |          0 |          1 |
| c:\Users\fadib\Desktop\razane-website\src\assets\brainwave.svg                | XML            |         67 |          0 |          1 |         68 |
| c:\Users\fadib\Desktop\razane-website\src\assets\check-02.svg                 | XML            |          3 |          0 |          1 |          4 |
| c:\Users\fadib\Desktop\razane-website\src\assets\check.svg                    | XML            |          4 |          0 |          1 |          5 |
| c:\Users\fadib\Desktop\razane-website\src\assets\chrome-cast.svg              | XML            |          1 |          0 |          0 |          1 |
| c:\Users\fadib\Desktop\razane-website\src\assets\collaboration\curve-1.svg    | XML            |          3 |          0 |          1 |          4 |
| c:\Users\fadib\Desktop\razane-website\src\assets\collaboration\curve-2.svg    | XML            |          3 |          0 |          1 |          4 |
| c:\Users\fadib\Desktop\razane-website\src\assets\disc-02.svg                  | XML            |          3 |          0 |          1 |          4 |
| c:\Users\fadib\Desktop\razane-website\src\assets\file-02.svg                  | XML            |          3 |          0 |          1 |          4 |
| c:\Users\fadib\Desktop\razane-website\src\assets\home-smile.svg               | XML            |          3 |          0 |          1 |          4 |
| c:\Users\fadib\Desktop\razane-website\src\assets\index.js                     | JavaScript     |        138 |          0 |         10 |        148 |
| c:\Users\fadib\Desktop\razane-website\src\assets\loading-01.svg               | XML            |         10 |          0 |          1 |         11 |
| c:\Users\fadib\Desktop\razane-website\src\assets\play.svg                     | XML            |          5 |          0 |          0 |          5 |
| c:\Users\fadib\Desktop\razane-website\src\assets\plus-square.svg              | XML            |          3 |          0 |          1 |          4 |
| c:\Users\fadib\Desktop\razane-website\src\assets\pricing\lines.svg            | XML            |          1 |          0 |          0 |          1 |
| c:\Users\fadib\Desktop\razane-website\src\assets\pricing\stars.svg            | XML            |         38 |          0 |          1 |         39 |
